_id,ilce_adi,mahalle_adi,sulanabilir_alanda_yetistirilen_urunler
327,Ereğli,KAMIŞLIKUYU,"ARPA, ŞEKER PANCARI, MISIR"
328,Ereğli,KARABURUN,"BUĞDAY, ARPA, MISIR"
329,Ereğli,KARGACI,"ŞEKER PANCARI, MISIR"
330,Ereğli,KIZILGEDİK,YOK
331,Ereğli,KUSKUNCUK,"BUĞDAY, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, ELMA"
332,Ereğli,KUTÖREN,"ELMA, KAVUN, DOMATES, PATATES"
333,Ereğli,KUZUKUYU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, SİYAH HAVUÇ"
334,Ereğli,MELİCEK,"BUĞDAY, ARPA, ŞEKER PANCARI, MISIR, YONCA"
335,Ereğli,ORHANİYE,"ŞEKER PANCARI, MISIR, KİRAZ"
336,Ereğli,ÖZGÜRLER,"BUĞDAY, ŞEKER PANCARI, MISIR"
337,Ereğli,PINARÖZÜ,"ŞEKER PANCARI, MISIR, DOMATES"
338,Ereğli,SARICA,"MISIR, KİRAZ, YONCA"
339,Ereğli,SARITOPALLI,"MISIR, YONCA, DOMATES"
340,Ereğli,SELVİLİ,"BUĞDAY, ARPA, ŞEKER PANCARI, YONCA"
341,Ereğli,TAŞAĞIL,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
342,Ereğli,TAŞBUDAK,"MISIR, FASULYE, DOMATES"
343,Ereğli,TATLIKUYU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
344,Ereğli,TÜRKMEN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
345,Ereğli,ULUMEŞE,"MISIR, YONCA, FASULYE"
346,Ereğli,YAZLIK,"MISIR, KİRAZ, VİŞNE, ÜZÜM"
347,Ereğli,YELLİCE,MISIR
348,Ereğli,YENİKÖY,"ŞEKER PANCARI, MISIR, ELMA, KAVUN, KARPUZ, DOMATES, BİBER"
349,Ereğli,YILDIZLI,"ELMA, KİRAZ, ERİK, KAYISI"
350,Ereğli,YUKARIGÖNDELEN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, KAVUN, KARPUZ"
351,Ereğli,HORTU,"ŞEKER PANCARI, MISIR, DOMATES, SİYAH HAVUÇ"
352,Ereğli,ACIKUYU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA, KAVUN, KARPUZ, DOMATES"
353,Güneysınır,GÜRAĞAÇ,YOK
354,Güneysınır,AĞAÇOBA,"MISIR, NOHUT, FASULYE, PATATES"
355,Güneysınır,ALANÖZÜ,"BUĞDAY, ARPA, DOMATES, BİBER, PATLICAN, PATATES"
356,Güneysınır,AVCITEPE,"BUĞDAY, NOHUT, ÜZÜM"
357,Güneysınır,AYDOĞMUŞ,YOK
358,Güneysınır,HABİLLER,"KİRAZ, ÜZÜM, ŞEFTALİ"
359,Güneysınır,KARAGÜNEY,"BUĞDAY, ARPA, NOHUT, FASULYE"
360,Güneysınır,KAYAAĞZI,"BUĞDAY, ARPA, MISIR, NOHUT, FASULYE, PATATES"
361,Güneysınır,KIZILÖZ,"ELMA, FASULYE"
362,Güneysınır,KURUKAVAK,"BUĞDAY, ARPA, ELMA, DOMATES"
363,Güneysınır,MEHMET ALİ,"MISIR, NOHUT, PATATES"
364,Güneysınır,ÖMEROĞLU,"BUĞDAY, ELMA, KİRAZ, ÜZÜM"
365,Güneysınır,ÖRENBOYALI,"FASULYE, PATATES"
366,Güneysınır,SARIHACI,"KİRAZ, ÜZÜM, ÇİLEK"
367,Hadim,AŞAĞIEŞENLER,"KİRAZ, ÜZÜM"
368,Hadim,AŞAĞIKIZILKAYA,"BUĞDAY, KİRAZ, SARIMSAK"
369,Hadim,BADEMLİ,"ELMA, KİRAZ, ÜZÜM"
370,Hadim,BAĞBAŞI,"ELMA, KİRAZ, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN, SARIMSAK"
371,Hadim,BEYRELİ,"ELMA, KİRAZ, FASULYE, DOMATES"
372,Hadim,BOLAT,"ELMA, KİRAZ, ÜZÜM"
373,Hadim,ÇİFTEPINAR,"ELMA, KİRAZ, ÜZÜM, ARMUT, ŞEFTALİ"
374,Hadim,DEDEMLİ,"ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATLICAN, PATATES"
375,Hadim,DÜLGERLER,"AYÇİÇEĞİ, ELMA, KİRAZ, ÜZÜM, SARIMSAK"
376,Hadim,FAKILAR,KİRAZ
377,Hadim,GAZİLER,"ELMA, KİRAZ, ÜZÜM"
378,Hadim,GÖYNÜKKIŞLA,"ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATATES, SARIMSAK"
379,Hadim,GÜLPINAR,"KİRAZ, DOMATES, BİBER, PATATES"
380,Hadim,İĞDEÖREN,YOK
381,Hadim,KALINAĞIL,"ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATATES"
382,Hadim,KAPLANLI,"ELMA, KİRAZ, ÜZÜM, ARMUT"
383,Hadim,GEZLEVİ,"KİRAZ, DOMATES, BİBER, PATLICAN, PATATES"
384,Hadim,KÜPLÜCE,"ELMA, KİRAZ, ÜZÜM"
385,Hadim,ODUNCU,"FASULYE, DOMATES, BİBER, PATATES"
386,Hadim,SARNIÇ,KİRAZ
387,Hadim,SELAHATTİN,"ELMA, KİRAZ, ÜZÜM"
388,Hadim,UMURLAR,"ELMA, KİRAZ"
389,Hadim,YAĞCI,"ELMA, KİRAZ, ÜZÜM"
390,Hadim,YALINÇEVRE,"KİRAZ, ÜZÜM, FASULYE, PATATES"
391,Hadim,YELMEZ,"ELMA, KİRAZ, ÜZÜM, ŞEFTALİ"
392,Hadim,YENİKONAK,"KİRAZ, ÜZÜM, CEVİZ"
393,Hadim,YUKARIEŞENLER,"KİRAZ, ÜZÜM"
394,Halkapınar,İVRİZ,"ELMA, KİRAZ, VİŞNE"
395,Halkapınar,BÜYÜKDOĞAN,"KİRAZ, ÜZÜM, CEVİZ"
396,Halkapınar,DEDELİ,"ELMA, KİRAZ, CEVİZ"
397,Halkapınar,DELİMAHMUTLU,"ELMA, KİRAZ, CEVİZ"
398,Halkapınar,ESKİHİSAR,"ELMA, KİRAZ, CEVİZ"
399,Halkapınar,KARAYUSUFLU,"ELMA, KİRAZ, FASULYE"
400,Halkapınar,KAYASARAY,"ELMA, KİRAZ, ÜZÜM"
401,Halkapınar,KÖRLÜ,"KİRAZ, VİŞNE, ÜZÜM, CEVİZ, DOMATES, SALATALIK"
402,Halkapınar,KÜSERE,"KİRAZ, VİŞNE, ERİK, CEVİZ"
403,Halkapınar,OSMANKÖSELİ,"ELMA, KİRAZ, CEVİZ"
404,Halkapınar,SEYDİFAKILI,"MISIR, KİRAZ, YONCA"
405,Halkapınar,YASSIKAYA,"KİRAZ, FASULYE, DOMATES, PATATES"
406,Halkapınar,YAYIKLI,"ELMA, KİRAZ, CEVİZ, FASULYE, DOMATES"
407,Halkapınar,YEŞİLYURT,"MISIR, ELMA, KİRAZ, YONCA, CEVİZ, DOMATES"
408,Halkapınar,ÇAKILLAR,"ELMA, KİRAZ, ÇİLEK"
409,Hüyük,BAŞLAMIŞ,"KİRAZ, ÇİLEK, FASULYE, DOMATES, PATATES, SALATALIK"
410,Hüyük,BUDAK,"ŞEKER PANCARI, KİRAZ, VİŞNE, ÇİLEK, DOMATES, PATATES, ŞEFTALİ"
411,Hüyük,BURUNSUZ,"ÜZÜM, ÇİLEK, CEVİZ"
412,Hüyük,ÇAMLICA,"ELMA, KİRAZ, ERİK"
413,Hüyük,ÇAVUŞ,"ELMA, ÇİLEK, CEVİZ, DOMATES, BİBER, PATATES"
414,Hüyük,ÇUKURKENT,"MISIR, KİRAZ, ÇİLEK, YONCA"
415,Hüyük,DEĞİRMENALTI,ÇİLEK
416,Hüyük,GÖÇERİ,"ÇİLEK, FASULYE, DOMATES, BİBER, PATATES"
417,Hüyük,GÖRÜNMEZ,"BUĞDAY, ŞEKER PANCARI, ÇİLEK, CEVİZ, DOMATES, BİBER, SOĞAN"
418,Hüyük,İLMEN,"KİRAZ, VİŞNE, ÇİLEK"
419,Hüyük,İMRENLER,"ŞEKER PANCARI, ÇİLEK"
420,Hüyük,KIRELİ,"ŞEKER PANCARI, ELMA, KİRAZ, CEVİZ"
421,Hüyük,KÖŞK,ŞEKER PANCARI
422,Hüyük,MUTLU,ÇİLEK
423,Hüyük,PINARBAŞI,"KİRAZ, VİŞNE, YONCA, FASULYE, DOMATES"
424,Hüyük,SELKİ,"ŞEKER PANCARI, MISIR, YONCA"
425,Hüyük,SULUDERE,"ELMA, KİRAZ, ÇİLEK, ARMUT"
426,Hüyük,TOLCA,"ARPA, ŞEKER PANCARI"
427,Hüyük,YENİCE,"ŞEKER PANCARI, MISIR, ELMA, KİRAZ, ÇİLEK"
428,Ilgın,ARGITHANI,"ŞEKER PANCARI, HAŞHAŞ"
429,Ilgın,BEYKONAK,"ŞEKER PANCARI, MISIR, HAŞHAŞ"
430,Ilgın,ÇAVUŞÇUGÖL,"ŞEKER PANCARI, AYÇİÇEĞİ, ELMA, KİRAZ, YONCA, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
431,Ilgın,AĞALAR,"ŞEKER PANCARI, MISIR, YONCA"
432,Ilgın,BALKI,YONCA
433,Ilgın,BARAKMUSLU,YOK
434,Ilgın,BELEKLER,"NOHUT, YULAF, PATATES"
435,Ilgın,BOĞAZKENT,"ŞEKER PANCARI, ELMA, FASULYE"
436,Ilgın,BULCUK,"ŞEKER PANCARI, ELMA, VİŞNE, CEVİZ"
437,Ilgın,BÜYÜKOBA,"ŞEKER PANCARI, YONCA"
438,Ilgın,ÇİĞİL,"ŞEKER PANCARI, NOHUT, PATLICAN, PATATES, SOĞAN"
439,Ilgın,ÇATAK,YOK
440,Ilgın,ÇOBANKAYA,YOK
441,Ilgın,ÇÖMLEKCİ,YOK
442,Ilgın,DEREKÖY,YOK
443,Ilgın,DIĞRAK,YOK
444,Ilgın,DÜĞER,"BUĞDAY, ARPA, MISIR"
445,Ilgın,ELDEŞ,"BUĞDAY, ARPA, ŞEKER PANCARI"
446,Ilgın,GEÇİT,"ŞEKER PANCARI, MISIR"
447,Ilgın,GEDİKÖREN,"ŞEKER PANCARI, MISIR"
448,Ilgın,GÖSTERE,"ŞEKER PANCARI, AYÇİÇEĞİ, NOHUT, PATATES"
449,Ilgın,GÖKÇEYURT,"ELMA, KİRAZ, HAŞHAŞ"
450,Ilgın,GÖLYAKA,"BUĞDAY, ARPA"
451,Ilgın,GÖKBUDAK,"ŞEKER PANCARI, ÇİLEK, YONCA"
452,Ilgın,GÜNEYPINAR,"KİRAZ, YONCA, DOMATES"
453,Ilgın,HARMANYAZI,"ŞEKER PANCARI, MISIR"
454,Ilgın,İHSANİYE,"ŞEKER PANCARI, HAŞHAŞ"
455,Ilgın,KAPAKLI,"BUĞDAY, ŞEKER PANCARI, MISIR"
456,Ilgın,KARAKÖY,"ŞEKER PANCARI, HAŞHAŞ"
457,Ilgın,KALEKÖY,"BUĞDAY, MISIR, NOHUT"
458,Ilgın,MAHMUTHİSAR,"ŞEKER PANCARI, MISIR"
459,Ilgın,MECİDİYE,"ŞEKER PANCARI, MISIR, FASULYE"
460,Ilgın,MİSAFİRLİ,"MISIR, YONCA"
461,Ilgın,OLUKPINAR,"MISIR, YONCA"
462,Ilgın,ORHANİYE,"ŞEKER PANCARI, MISIR, YONCA"
463,Ilgın,ORMANÖZÜ,"AYÇİÇEĞİ, FASULYE"
464,Ilgın,SADIKKÖY,"ARPA, ŞEKER PANCARI, MISIR, HAŞHAŞ"
465,Ilgın,SEBİLLER,HAŞHAŞ
466,Ilgın,TEKELER,YOK
467,Ilgın,YUKARIÇİĞİL,"ŞEKER PANCARI, MISIR, YONCA"
468,Ilgın,YORAZLAR,"ŞEKER PANCARI, MISIR, YONCA"
469,Ilgın,ZAFERİYE,"ŞEKER PANCARI, YONCA, HAŞHAŞ"
470,Ilgın,AVDAN,"YONCA, BİBER"
471,Kadınhanı,OSMANCIK,"MISIR, YONCA"
472,Kadınhanı,AFŞARLI,"BUĞDAY, ARPA, ŞEKER PANCARI"
473,Kadınhanı,ALABAĞ,"YONCA, DOMATES, BİBER, PATLICAN"
474,Kadınhanı,ATLANTI,"MISIR, AYÇİÇEĞİ"
475,Kadınhanı,BAKIRPINAR,"BUĞDAY, ŞEKER PANCARI, FASULYE"
476,Kadınhanı,BAŞKUYU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
477,Kadınhanı,BAYRAMLI,"ŞEKER PANCARI, FASULYE"
478,Kadınhanı,BEYKAVAĞI,"KİRAZ, VİŞNE, ÇİLEK, FASULYE"
479,Kadınhanı,BULGURPINAR,"BUĞDAY, ARPA"
480,Kadınhanı,ÇAVDAR,"ŞEKER PANCARI, MISIR"
481,Kadınhanı,ÇEŞMECİK,YOK
482,Kadınhanı,ÇUBUK,YOK
483,Kadınhanı,DEMİROLUK,"BUĞDAY, ARPA, ELMA"
484,Kadınhanı,HACIMEHMETLİ,"BUĞDAY, ŞEKER PANCARI, AYÇİÇEĞİ"
485,Kadınhanı,HACIOFLAZLAR,"BUĞDAY, ARPA, YONCA"
486,Kadınhanı,HACIPİRLİ,"ŞEKER PANCARI, AYÇİÇEĞİ, FASULYE"
487,Kadınhanı,KABACALI,YOK
488,Kadınhanı,KAMIŞLIÖZÜ,"BUĞDAY, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
489,Kadınhanı,KARAHİSARLI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
490,Kadınhanı,KARAKURTLU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
491,Kadınhanı,KARASEVİNÇ,YOK
492,Kadınhanı,KARAYÜRÜKLÜ,"ŞEKER PANCARI, YONCA, FASULYE"
493,Kadınhanı,KIZILKUYU,"BUĞDAY, ARPA"
494,Kadınhanı,KOLUKISA,"MISIR, AYÇİÇEĞİ"
495,Kadınhanı,KONURÖREN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
496,Kadınhanı,KÖKEZ,"ŞEKER PANCARI, FASULYE"
497,Kadınhanı,KÖYLÜTOLU,"BUĞDAY, ARPA, YONCA"
498,Kadınhanı,KURTHASANLI,ŞEKER PANCARI
499,Kadınhanı,KÜÇÜKKUYU,"ŞEKER PANCARI, MISIR, FASULYE"
500,Kadınhanı,MAHMUDİYE,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
501,Kadınhanı,MEYDANLI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA"
502,Kadınhanı,ÖRNEK,MERCİMEK
503,Kadınhanı,PİRALİ,YOK
504,Kadınhanı,PUSAT,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
505,Kadınhanı,SAÇIKARA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, BİBER, SOĞAN"
506,Kadınhanı,SARIKAYA,YOK
507,Kadınhanı,SÖĞÜTÖZÜ,"MISIR, AYÇİÇEĞİ, YONCA"
508,Kadınhanı,ŞAHÖREN,"MISIR, YONCA, FASULYE"
509,Kadınhanı,TOSUNOĞLU,"BUĞDAY, ŞEKER PANCARI"
510,Kadınhanı,YAĞLICA,YOK
511,Kadınhanı,YAYLAYAKA,"ŞEKER PANCARI, NOHUT, FASULYE"
512,Karapınar,HOTAMIŞ,"BUĞDAY, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
513,Karapınar,KESMEZ,"KAVUN, KARPUZ"
514,Karapınar,AKÇAYAZI,YOK
515,Karapınar,AKÖREN,"BUĞDAY, ŞEKER PANCARI, MISIR, YONCA, DOMATES, HAVUÇ"
516,Karapınar,ÇİĞİL,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, PATATES"
517,Karapınar,HASANOBA,"BUĞDAY, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
518,Karapınar,İSLİK,"BUĞDAY, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
519,Karapınar,KARAKIŞLA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, PATATES"
520,Karapınar,KAYACIK,"BUĞDAY, ARPA, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
521,Karapınar,KAYALI,"ŞEKER PANCARI, MISIR, YONCA"
522,Karapınar,KAZANHÜYÜĞÜ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA"
523,Karapınar,KÜÇÜKAŞLAMA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
524,Karapınar,ORTAOBA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
525,Karapınar,OYMALI,DOMATES
526,Karapınar,SAZLIPINAR,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
527,Karapınar,YAĞMAPINAR,"DOMATES, BİBER"
528,Karapınar,YENİKUYU,"BUĞDAY, ŞEKER PANCARI, MISIR"
529,Karapınar,YEŞİLYURT,"ARPA, ŞEKER PANCARI, MISIR, YONCA, SARIMSAK"
530,Karatay,YARMA,"BUĞDAY, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
531,Karatay,ACIDORT,"BUĞDAY, ARPA, AYÇİÇEĞİ, YONCA"
532,Karatay,AĞSAKLI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
533,Karatay,AKBAŞ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
534,Karatay,AKÖRENKIŞLA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, PATATES"
535,Karatay,BAKIRTOLU,"BUĞDAY, ARPA, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA"
536,Karatay,BAŞGÖTÜREN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
537,Karatay,BEŞAĞIL,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
538,Karatay,BÜYÜKBURNAK,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
539,Karatay,ÇENGİLTİ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA"
540,Karatay,DİVANLAR,YOK
541,Karatay,ESENTEPE,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
542,Karatay,GÖÇÜ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
543,Karatay,HAYIROĞLU MERKEZ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
544,Karatay,İPEKLER,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
545,Karatay,İSMİL,"BUĞDAY, ARPA, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
546,Karatay,KARADONA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
547,Karatay,KARAKAYA,YOK
548,Karatay,KATRANCI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
549,Karatay,KIZÖREN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
550,Karatay,KÖSEALİ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
551,Karatay,OBRUK,"BUĞDAY, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
552,Karatay,OVAKAVAĞI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
553,Karatay,SAKYATAN,"BUĞDAY, MISIR, YONCA"
554,Karatay,SÜRÜÇ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
555,Karatay,ŞATIR,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
556,Karatay,YAĞLIBAYAT,"BUĞDAY, ŞEKER PANCARI, AYÇİÇEĞİ"
557,Karatay,YAVŞANKUYU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
558,Karatay,YENİCE,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
559,Karatay,YENİKENT,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA"
560,Karatay,ZİNCİRLİ,"BUĞDAY, ARPA, MISIR, AYÇİÇEĞİ, YONCA"
561,Kulu,ACIKUYU,YOK
562,Kulu,AĞILBAŞI,"NOHUT, KANOLA"
563,Kulu,ALTILAR,"NOHUT, FASULYE"
564,Kulu,ARŞINCA,"NOHUT, MERCİMEK, KİMYON"
565,Kulu,BEŞKARDEŞ,YOK
566,Kulu,BOĞAZÖREN,YOK
567,Kulu,BOZAN,"MERCİMEK, KİMYON"
568,Kulu,BURUNAĞIL,"FASULYE, KİMYON"
569,Kulu,CANIMANA,"YULAF, KİMYON"
570,Kulu,CELEP,"ŞEKER PANCARI, KİMYON"
571,Kulu,DİPDEDE,YOK
572,Kulu,DOĞUTEPE,"NOHUT, KİMYON"
573,Kulu,FEVZİYE,"ŞEKER PANCARI, NOHUT, KİMYON"
574,Kulu,GÖKLER,YOK
575,Kulu,GÜZELYAYLA,"ŞEKER PANCARI, FASULYE"
576,Kulu,HİSAR,YOK
577,Kulu,KARACADAĞ,"NOHUT, MERCİMEK"
578,Kulu,KARACADERE,YOK
579,Kulu,KIRKKUYU,YOK
580,Kulu,KIRKPINAR,YOK
581,Kulu,KOZANLI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
582,Kulu,KÖMÜŞİNİ,YOK
583,Kulu,KÖŞKER,YOK
584,Kulu,SARIYAYLA,"ŞEKER PANCARI, FASULYE"
585,Kulu,SEYİTAHMETLİ,"BUĞDAY, ARPA, NOHUT"
586,Kulu,SOĞUKKUYU,"BUĞDAY, NOHUT"
587,Kulu,ŞEREFLİ,MERCİMEK
588,Kulu,TAVLIÖREN,"NOHUT, MERCİMEK"
589,Kulu,ÖMERANLI,KİMYON
590,Kulu,TUZYAKA,"BUĞDAY, ŞEKER PANCARI, MERCİMEK"
591,Kulu,YARAŞLI,YOK
592,Kulu,YAZIÇAYIR,YOK
593,Kulu,YEŞİLTEPE,KİMYON
594,Kulu,YEŞİLYURT,"BUĞDAY, MERCİMEK"
595,Kulu,ZİNCİRLİKUYU,"BUĞDAY, ŞEKER PANCARI"
596,Kulu,BAHADIRLI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
597,Kulu,DEĞİRMENÖZÜ,"MISIR, YONCA"
598,Meram,ERENKAYA,YOK
599,Meram,YATAĞAN,"DOMATES, BİBER, PATLICAN, PATATES"
600,Meram,GÖKYURT,"ELMA, ÜZÜM, PATATES, SOĞAN"
601,Meram,BAYAT,"BUĞDAY, NOHUT"
602,Meram,BORUKTOLU,"BUĞDAY, ŞEKER PANCARI, MISIR"
603,Meram,BOTSA,"BUĞDAY, ŞEKER PANCARI, MISIR"
604,Meram,ÇAYIRBAĞI,"ELMA, KİRAZ, VİŞNE, ERİK, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
605,Meram,ÇOMAKLAR,"ELMA, KİRAZ, ÜZÜM, FASULYE, PATATES"
606,Meram,ÇUKURÇİMEN,"KİRAZ, PATATES, SOĞAN"
607,Meram,EVLİYATEKKE,"BUĞDAY, ARPA, ELMA, ÇİLEK"
608,Meram,HATUNSARAY,"ŞEKER PANCARI, MISIR, FASULYE, DOMATES, BİBER"
609,Meram,İKİPINAR,"FASULYE, PATATES"
610,Meram,İLYASBABA,"YONCA, DOMATES, BİBER, PATATES"
611,Meram,İNLİCE,"DOMATES, BİBER, PATATES"
612,Meram,KARAAĞAÇ,YOK
613,Meram,KAVAK,"ŞEKER PANCARI, MISIR, NOHUT, FASULYE"
614,Meram,KAYADİBİ,"ŞEKER PANCARI, MISIR, PATATES"
615,Meram,KAYALI,"NOHUT, ELMA, KİRAZ"
616,Meram,KAYHÜYÜK,"DOMATES, BİBER, PATLICAN, PATATES"
617,Meram,KIZILÖREN,"ÇİLEK, FASULYE, DOMATES, BİBER, PATATES"
618,Meram,KUMRALI,"ÇİLEK, DOMATES, BİBER, PATLICAN, PATATES"
619,Meram,SADIKLAR,"ELMA, KİRAZ, ÇİLEK, DOMATES, BİBER, PATATES"
620,Meram,SAĞLIK,"MISIR, ÇİLEK, PATATES"
621,Meram,SARIKIZ,YOK
622,Meram,SEFAKÖY,"BUĞDAY, ÇİLEK, FASULYE"
623,Meram,YEŞİLDERE,"DOMATES, BİBER, PATLICAN, PATATES"
624,Meram,YEŞİLTEKKE,"KİRAZ, FASULYE, PATATES, SOĞAN"
625,Meram,KAŞINHANI,"ŞEKER PANCARI, DOMATES, HAVUÇ, PIRASA, MARUL, LAHANA"
626,Sarayönü,LADİK,"BUĞDAY, ARPA, MISIR"
627,Sarayönü,BAHÇESARAY,"BUĞDAY, ARPA"
628,Sarayönü,BAŞHÜYÜK,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, PATATES"
629,Sarayönü,BOYALI,"BUĞDAY, ARPA"
630,Sarayönü,BÜYÜKZENGİ,"ŞEKER PANCARI, MISIR, ELMA, FASULYE"
631,Sarayönü,ÇEŞMELİSEBİL,"BUĞDAY, ARPA, MISIR, AYÇİÇEĞİ"
632,Sarayönü,DEĞİRMENLİ,"BUĞDAY, ŞEKER PANCARI, FASULYE"
633,Sarayönü,ERTUĞRUL,"ŞEKER PANCARI, MISIR, DOMATES"
634,Sarayönü,GÖZLÜ,"ŞEKER PANCARI, MISIR, FASULYE"
635,Sarayönü,KADIOĞLU,"BUĞDAY, ARPA"
636,Sarayönü,KARABIYIK,YOK
637,Sarayönü,KARATEPE,"ŞEKER PANCARI, MISIR, FASULYE, PATATES"
638,Sarayönü,KAYIÖREN,"MISIR, NOHUT, FASULYE"
639,Sarayönü,KONAR,"BUĞDAY, ARPA"
640,Sarayönü,KURŞUNLU,YOK
641,Sarayönü,KUYULUSEBİL,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
642,Sarayönü,ÖZKENT,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
643,Sarayönü,YENİCEKAYA,"MISIR, FASULYE"
644,Selçuklu,BAŞARAKAVAK,"NOHUT, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN"
645,Selçuklu,hasan,""
646,Selçuklu,SARAYKÖY,YOK
647,Selçuklu,SULUTAS,YOK
648,Selçuklu,TATKÖY,"BUĞDAY, ARPA"
649,Selçuklu,AKPINAR,"BUĞDAY, ARPA"
650,Selçuklu,BAĞRIKURT,YOK
651,Selçuklu,BİÇER,YOK
652,Selçuklu,ÇALDERE,"BUĞDAY, ARPA, FASULYE"
653,Selçuklu,ÇALTI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
654,Selçuklu,ÇANDIR,YOK
655,Selçuklu,DAĞDERE,YONCA
656,Selçuklu,EĞRİBAYAT,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA"
657,Selçuklu,GÜVENÇ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
658,Selçuklu,KALE,ŞEKER PANCARI
659,Selçuklu,KARAÖMERLER,"ŞEKER PANCARI, AYÇİÇEĞİ"
660,Selçuklu,KERVAN,YOK
661,Selçuklu,KINIK,YOK
662,Selçuklu,KIZILCAKUYU,YOK
663,Selçuklu,MEYDAN,YOK
664,Selçuklu,SELAHATTİN,"FASULYE, DOMATES, BİBER, PATATES"
665,Selçuklu,SIZMA,"BUĞDAY, ARPA, NOHUT"
666,Selçuklu,TEPEKENT,ÇİLEK
667,Selçuklu,ULUMUHSİNE,"BUĞDAY, ARPA"
668,Selçuklu,YAZIBELEN,"ŞEKER PANCARI, MISIR, FASULYE"
669,Selçuklu,SİLLE,"ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATLICAN, PATATES"
670,Selçuklu,ARDIÇLI,"ELMA, KİRAZ, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN"
671,Selçuklu,AŞAĞIPINARBAŞI,"ŞEKER PANCARI, AYÇİÇEĞİ, FASULYE"
